Source,Target,Weight
117,364,1
117,494,1
577,634,1
209,843,1
222,843,1
1359,1383,1
339,884,1
1238,1260,1
487,984,1
346,374,1
54,866,1
1342,1518,1
111,124,1
376,638,1
454,640,1
1,778,1
1,939,1
185,258,1
70,132,1
376,513,1
513,638,1
265,494,1
55,779,1
236,908,1
14,190,1
176,533,1
116,533,1
279,510,1
280,484,1
243,687,1
160,226,1
202,545,1
116,176,1
295,441,1
101,425,1
1214,1518,1
47,241,1
243,634,1
54,866,1
55,883,1
443,637,1
1342,1518,1
577,634,1
196,252,1
209,843,1
222,843,1
376,638,1
339,884,1
1238,1260,1
487,984,1
346,374,1
252,374,1
117,364,1
111,124,1
117,494,1
122,374,1
454,640,1
1,778,1
1,939,1
185,258,1
70,132,1
513,638,1
196,265,1
265,494,1
55,779,1
236,908,1
14,190,1
276,621,1
117,494,1
280,484,1
160,226,1
202,545,1
1594,1828,1
116,176,1
116,533,1
295,441,1
101,425,1
45,453,1
47,241,1
176,533,1
54,866,1
111,124,1
72,954,1
443,637,1
1342,1518,1
201,245,1
196,252,1
209,843,1
222,843,1
339,884,1
1238,1260,1
487,984,1
346,374,1
252,374,1
1214,1518,1
117,364,1
243,634,1
376,638,1
1,778,1
1,939,1
185,258,1
70,132,1
390,938,1
513,638,1
265,494,1
236,908,1
14,923,1
14,190,1
106,272,1
54,866,1
276,621,1
176,533,1
116,533,1
280,484,1
160,226,1
202,545,1
1594,1828,1
295,441,1
101,425,1
374,425,1
47,241,1
116,176,1
564,577,1
564,753,1
55,170,1
72,954,1
443,637,1
117,364,1
117,494,1
577,753,1
196,252,1
209,843,1
222,843,1
205,894,1
1359,1383,1
1238,1260,1
487,984,1
111,124,1
1342,1518,1
1,778,1
1,939,1
185,258,1
70,132,1
513,638,1
265,494,1
55,779,1
236,908,1
14,190,1
486,531,1
276,621,1
176,533,1
116,533,1
254,382,1
280,484,1
634,687,1
243,687,1
687,694,1
160,226,1
202,545,1
1594,1828,1
116,176,1
196,425,1
101,425,1
374,425,1
55,170,1
47,241,1
564,577,1
564,634,1
564,694,1
243,694,1
72,954,1
443,637,1
117,364,1
117,494,1
196,252,1
54,866,1
209,843,1
222,843,1
1359,1383,1
339,884,1
1238,1260,1
487,984,1
1342,1518,1
111,124,1
1,778,1
1,939,1
185,258,1
70,132,1
376,513,1
117,265,1
265,494,1
55,779,1
236,908,1
14,190,1
255,275,1
276,621,1
176,533,1
116,533,1
151,866,1
280,484,1
243,687,1
687,694,1
54,866,1
160,226,1
202,545,1
1594,1828,1
116,176,1
196,425,1
101,425,1
374,425,1
55,170,1
47,241,1
564,577,1
564,694,1
577,694,1
243,694,1
55,202,1
443,637,1
117,364,1
117,494,1
577,634,1
196,252,1
209,843,1
222,843,1
205,894,1
1359,1383,1
209,222,1
376,638,1
339,884,1
1238,1260,1
487,984,1
243,634,1
1342,1518,1
111,124,1
122,374,1
119,122,1
1,778,1
1,939,1
185,258,1
3,226,1
70,132,1
390,938,1
117,265,1
265,494,1
55,779,1
236,908,1
14,190,1
255,275,1
276,621,1
176,533,1
116,533,1
151,866,1
280,484,1
243,687,1
564,687,1
54,866,1
160,226,1
202,545,1
116,176,1
39,871,1
101,425,1
374,425,1
443,637,1
47,241,1
243,634,1
564,577,1
55,170,1
55,202,1
117,364,1
117,494,1
1214,1518,1
240,447,1
279,510,1
577,634,1
196,252,1
209,843,1
222,843,1
205,894,1
339,884,1
1238,1260,1
487,984,1
101,122,1
111,124,1
252,364,1
1342,1518,1
119,122,1
1,939,1
185,258,1
70,132,1
545,649,1
55,779,1
14,190,1
276,621,1
176,533,1
116,533,1
151,866,1
201,245,1
243,687,1
54,866,1
252,364,1
117,364,1
160,226,1
1594,1828,1
116,176,1
39,265,1
101,425,1
1214,1518,1
47,241,1
265,494,1
1204,1359,1
443,637,1
101,117,1
209,843,1
222,843,1
466,841,1
205,894,1
1359,1383,1
339,884,1
1238,1260,1
487,984,1
252,346,1
1342,1518,1
111,124,1
883,894,1
119,122,1
1,939,1
185,258,1
3,884,1
70,132,1
243,634,1
243,687,1
649,778,1
199,649,1
151,866,1
279,908,1
14,190,1
486,531,1
176,533,1
116,533,1
564,687,1
687,694,1
339,884,1
160,226,1
72,674,1
1594,1828,1
39,265,1
122,425,1
101,425,1
119,425,1
55,170,1
47,241,1
116,176,1
857,945,1
63,179,1
1204,1359,1
634,694,1
564,694,1
564,577,1
443,637,1
201,245,1
577,634,1
1218,1512,1
55,779,1
196,199,1
205,883,1
205,894,1
1359,1518,1
209,843,1
209,222,1
1238,1260,1
487,984,1
346,364,1
346,374,1
222,843,1
119,894,1
101,122,1
364,374,1
1342,1518,1
111,124,1
119,122,1
376,638,1
122,255,1
1,779,1
1,883,1
1,653,1
9,45,1
14,190,1
176,533,1
116,533,1
39,265,1
45,453,1
47,241,1
502,691,1
54,866,1
55,170,1
55,779,1
55,252,1
55,202,1
63,179,1
70,132,1
72,674,1
494,587,1
101,425,1
101,199,1
106,252,1
106,117,1
111,124,1
626,649,1
116,176,1
1214,1518,1
117,119,1
443,637,1
376,638,1
649,653,1
199,649,1
151,866,1
160,226,1
170,202,1
170,252,1
185,258,1
1218,1512,1
199,894,1
201,420,1
201,245,1
202,205,1
202,871,1
205,883,1
209,843,1
1238,1260,1
222,843,1
255,275,1
265,871,1
265,494,1
275,447,1
1342,1518,1
1359,1518,1
339,884,1
346,364,1
346,374,1
364,871,1
487,984,1
1,202,1
1,883,1
185,258,1
132,240,1
70,132,1
132,255,1
265,494,1
14,190,1
400,637,1
201,245,1
275,447,1
255,275,1
9,45,1
176,533,1
116,533,1
151,866,1
280,484,1
54,866,1
160,226,1
202,545,1
72,674,1
353,504,1
116,176,1
577,753,1
101,425,1
170,205,1
45,453,1
45,311,1
47,241,1
626,649,1
111,124,1
443,637,1
117,272,1
106,117,1
117,494,1
209,843,1
222,843,1
119,202,1
205,883,1
1359,1518,1
339,884,1
1238,1260,1
487,984,1
346,374,1
272,883,1
1342,1518,1
1214,1518,1
119,447,1
376,638,1
185,258,1
170,494,1
117,494,1
199,649,1
252,779,1
55,779,1
14,190,1
255,275,1
176,533,1
116,533,1
280,484,1
243,687,1
39,871,1
101,425,1
170,252,1
45,311,1
47,241,1
116,176,1
564,577,1
443,637,1
1342,1518,1
209,843,1
222,843,1
54,866,1
70,240,1
466,841,1
117,587,1
205,883,1
1238,1260,1
1214,1518,1
487,984,1
346,374,1
353,504,1
55,252,1
111,124,1
1,252,1
1,117,1
185,258,1
132,778,1
132,939,1
70,132,1
9,45,1
587,778,1
374,778,1
267,276,1
14,190,1
275,447,1
176,533,1
116,533,1
201,420,1
243,687,1
54,866,1
177,674,1
353,504,1
39,265,1
39,871,1
101,425,1
170,240,1
45,122,1
47,241,1
116,176,1
1332,1401,1
1332,1828,1
443,637,1
117,587,1
117,871,1
1342,1518,1
209,843,1
222,843,1
466,841,1
55,779,1
55,252,1
205,883,1
1238,1260,1
487,984,1
252,779,1
111,124,1
376,638,1
1,55,1
185,258,1
480,771,1
190,390,1
513,638,1
265,871,1
117,265,1
39,265,1
779,871,1
14,190,1
275,447,1
176,533,1
116,533,1
151,866,1
1214,1518,1
687,753,1
634,687,1
243,687,1
39,117,1
122,170,1
9,45,1
45,202,1
47,241,1
116,176,1
502,691,1
577,694,1
243,694,1
443,637,1
1342,1518,1
577,634,1
209,843,1
222,843,1
54,866,1
101,199,1
466,841,1
1238,1260,1
487,984,1
243,753,1
240,374,1
101,119,1
117,871,1
111,124,1
243,634,1
376,638,1
1,494,1
185,258,1
480,771,1
190,390,1
626,649,1
101,649,1
199,649,1
122,778,1
170,778,1
272,779,1
117,779,1
779,871,1
279,908,1
14,190,1
117,272,1
272,871,1
176,533,1
116,533,1
111,124,1
353,504,1
122,170,1
45,122,1
45,202,1
47,241,1
116,176,1
502,691,1
117,265,1
312,612,1
400,443,1
443,637,1
117,871,1
1342,1518,1
70,447,1
209,843,1
222,843,1
70,196,1
240,374,1
466,841,1
55,252,1
1238,1260,1
487,984,1
243,634,1
376,638,1
1,205,1
1,494,1
185,258,1
3,884,1
513,638,1
196,265,1
39,265,1
122,778,1
279,908,1
14,190,1
400,443,1
275,894,1
176,533,1
116,533,1
151,866,1
54,151,1
201,420,1
243,687,1
117,364,1
376,638,1
101,425,1
119,425,1
122,170,1
1067,1324,1
47,241,1
116,176,1
691,869,1
502,691,1
577,694,1
243,694,1
55,252,1
443,637,1
1342,1518,1
70,447,1
450,480,1
339,884,1
117,196,1
466,841,1
209,843,1
222,843,1
205,494,1
1238,1260,1
487,984,1
89,480,1
117,346,1
101,119,1
480,771,1
240,374,1
106,117,1
111,124,1
640,866,1
454,640,1
1,205,1
185,258,1
322,771,1
390,938,1
513,638,1
520,564,1
39,265,1
272,779,1
279,908,1
322,450,1
14,190,1
176,533,1
116,533,1
687,753,1
634,687,1
243,687,1
116,176,1
1594,1828,1
582,605,1
240,425,1
101,425,1
1067,1324,1
443,637,1
47,241,1
63,179,1
1204,1359,1
694,753,1
634,694,1
243,694,1
577,694,1
55,252,1
564,577,1
400,443,1
106,117,1
117,196,1
117,346,1
243,577,1
450,480,1
245,869,1
106,196,1
196,346,1
54,866,1
70,447,1
466,841,1
222,843,1
205,494,1
339,884,1
1238,1260,1
487,984,1
101,240,1
691,869,1
1342,1518,1
111,124,1
240,374,1
243,634,1
376,638,1
185,258,1
243,520,1
272,779,1
779,894,1
14,190,1
15,211,1
276,621,1
176,533,1
116,533,1
279,366,1
1342,1518,1
1214,1518,1
116,176,1
201,420,1
101,425,1
1067,1324,1
443,637,1
47,241,1
871,894,1
63,179,1
54,866,1
227,440,1
1594,1828,1
70,447,1
245,691,1
245,869,1
106,196,1
466,841,1
209,843,1
222,843,1
339,884,1
1238,1260,1
487,984,1
101,240,1
41,866,1
691,869,1
111,124,1
376,638,1
513,638,1
185,258,1
211,388,1
39,265,1
117,779,1
236,908,1
14,190,1
272,894,1
276,621,1
176,533,1
116,533,1
279,366,1
1342,1518,1
116,176,1
1594,1828,1
101,425,1
1067,1324,1
47,241,1
857,945,1
400,443,1
443,637,1
201,245,1
245,866,1
245,420,1
209,843,1
222,843,1
196,871,1
202,453,1
201,420,1
117,587,1
339,884,1
1238,1260,1
487,984,1
219,605,1
111,124,1
117,894,1
376,638,1
122,255,1
219,640,1
245,640,1
513,638,1
185,258,1
3,884,1
779,871,1
39,265,1
170,778,1
587,779,1
117,779,1
236,908,1
279,908,1
14,190,1
272,894,1
634,658,1
243,658,1
245,658,1
276,621,1
176,533,1
116,533,1
279,366,1
280,484,1
1342,1518,1
687,753,1
243,687,1
201,420,1
295,441,1
101,425,1
1067,1324,1
47,241,1
116,176,1
117,179,1
564,577,1
41,54,1
54,866,1
54,605,1
1594,1828,1
443,637,1
220,245,1
576,577,1
222,843,1
196,364,1
202,453,1
72,954,1
117,587,1
1238,1260,1
487,984,1
353,504,1
124,487,1
243,753,1
111,124,1
122,255,1
634,640,1
420,640,1
640,658,1
513,638,1
185,258,1
39,265,1
272,779,1
117,779,1
236,908,1
151,642,1
14,190,1
117,272,1
272,894,1
576,658,1
243,658,1
106,275,1
275,871,1
276,621,1
176,533,1
116,533,1
151,753,1
634,687,1
243,687,1
116,176,1
72,674,1
201,420,1
353,504,1
295,441,1
101,425,1
487,984,1
1067,1324,1
45,202,1
47,241,1
63,179,1
1332,1828,1
41,54,1
1594,1828,1
443,637,1
1214,1518,1
587,871,1
196,364,1
209,843,1
222,843,1
209,222,1
339,884,1
1238,1260,1
243,634,1
106,871,1
1342,1518,1
111,124,1
376,638,1
122,255,1
640,866,1
54,640,1
513,638,1
185,258,1
1238,1260,1
272,779,1
117,779,1
779,871,1
236,908,1
279,908,1
14,190,1
272,871,1
276,621,1
176,533,1
116,533,1
151,634,1
151,243,1
1342,1518,1
243,687,1
116,176,1
72,674,1
201,420,1
41,54,1
1067,1324,1
47,241,1
691,869,1
245,691,1
1332,1828,1
54,582,1
311,453,1
1204,1359,1
1594,1828,1
400,443,1
443,637,1
117,364,1
117,196,1
117,871,1
279,510,1
279,366,1
89,245,1
196,364,1
209,843,1
222,843,1
339,884,1
487,984,1
89,866,1
122,255,1
353,504,1
101,425,1
124,487,1
400,637,1
272,871,1
779,871,1
185,258,1
391,777,1
236,391,1
777,908,1
272,779,1
279,908,1
14,190,1
219,658,1
20,376,1
20,958,1
176,533,1
116,533,1
279,366,1
1342,1518,1
1214,1518,1
243,687,1
196,364,1
117,364,1
116,176,1
201,420,1
41,420,1
103,376,1
41,54,1
41,582,1
1067,1324,1
47,241,1
857,945,1
63,179,1
1332,1828,1
54,582,1
202,311,1
1594,1828,1
443,637,1
61,612,1
211,450,1
245,691,1
117,196,1
202,453,1
209,843,1
222,843,1
339,884,1
1238,1260,1
487,984,1
106,634,1
634,691,1
634,869,1
691,869,1
353,504,1
101,425,1
124,487,1
276,621,1
122,255,1
779,871,1
20,513,1
185,258,1
3,226,1
390,938,1
9,243,1
243,634,1
243,687,1
520,587,1
9,634,1
272,779,1
14,190,1
236,274,1
147,884,1
277,510,1
279,366,1
443,637,1
1342,1518,1
1214,1518,1
41,106,1
41,605,1
311,545,1
1594,1828,1
116,176,1
116,533,1
101,425,1
1067,1324,1
122,255,1
47,241,1
176,533,1
691,869,1
54,577,1
54,605,1
400,443,1
376,420,1
117,364,1
117,196,1
209,843,1
222,843,1
196,364,1
353,504,1
106,201,1
1359,1383,1
466,702,1
339,884,1
1238,1260,1
487,984,1
702,958,1
211,242,1
276,621,1
89,170,1
779,871,1
185,258,1
3,226,1
390,938,1
391,908,1
9,243,1
9,605,1
14,190,1
219,658,1
20,510,1
20,54,1
176,533,1
116,533,1
151,220,1
1342,1518,1
1214,1518,1
243,687,1
196,364,1
117,364,1
116,176,1
376,420,1
245,420,1
420,510,1
38,634,1
38,691,1
101,425,1
1067,1324,1
443,637,1
47,241,1
634,691,1
691,869,1
54,691,1
1594,1828,1
117,170,1
117,196,1
242,450,1
366,438,1
41,582,1
582,605,1
209,843,1
222,843,1
1359,1383,1
466,702,1
339,884,1
1238,1260,1
487,984,1
41,106,1
124,487,1
276,621,1
122,255,1
185,258,1
387,702,1
1295,1412,1
391,908,1
1238,1260,1
272,779,1
170,779,1
14,190,1
1295,1512,1
219,658,1
3,226,1
276,621,1
176,533,1
116,533,1
243,687,1
160,226,1
116,176,1
72,674,1
201,420,1
245,420,1
38,634,1
170,179,1
45,492,1
47,241,1
857,945,1
1332,1512,1
1332,1828,1
443,637,1
1342,1518,1
106,245,1
577,582,1
242,450,1
196,364,1
117,196,1
201,582,1
209,843,1
222,843,1
466,702,1
339,884,1
487,984,1
101,425,1
117,364,1
122,255,1
185,258,1
387,702,1
390,938,1
391,908,1
454,520,1
45,492,1
272,779,1
170,779,1
14,190,1
1295,1345,1
1212,1295,1
1295,1332,1
272,894,1
3,226,1
276,621,1
176,533,1
116,533,1
116,176,1
243,687,1
28,327,1
41,605,1
41,582,1
311,545,1
245,420,1
38,634,1
101,425,1
170,894,1
47,241,1
857,945,1
63,179,1
1204,1359,1
54,866,1
54,605,1
1332,1828,1
1594,1828,1
443,637,1
1212,1512,1
1216,1512,1
196,364,1
117,196,1
106,694,1
582,605,1
209,843,1
222,843,1
372,720,1
209,222,1
339,884,1
1260,1784,1
1238,1260,1
487,984,1
1342,1518,1
122,255,1
185,258,1
3,160,1
3,226,1
1238,1295,1
454,520,1
196,364,1
117,364,1
272,779,1
170,779,1
14,190,1
1295,1512,1
170,272,1
272,894,1
387,582,1
387,702,1
387,605,1
276,621,1
176,533,1
116,533,1
857,945,1
27,171,1
226,884,1
339,884,1
160,226,1
45,545,1
311,545,1
1594,1828,1
38,634,1
101,425,1
170,894,1
45,202,1
45,492,1
47,241,1
116,176,1
1332,1401,1
54,866,1
311,453,1
1336,1423,1
1204,1366,1
443,637,1
117,196,1
245,420,1
41,582,1
582,605,1
222,843,1
1359,1518,1
1342,1359,1
1359,1383,1
638,694,1
1366,1518,1
487,984,1
219,605,1
41,605,1
400,637,1
1512,1784,1
1260,1512,1
1342,1518,1
122,255,1
185,258,1
387,605,1
387,582,1
390,938,1
243,687,1
605,1260,1
272,779,1
14,190,1
170,272,1
201,245,1
245,420,1
274,280,1
3,226,1
276,621,1
176,533,1
116,533,1
312,612,1
327,407,1
27,171,1
160,226,1
45,545,1
116,176,1
1320,1401,1
101,425,1
170,894,1
1067,1594,1
45,202,1
47,241,1
857,945,1
63,179,1
1218,1594,1
1594,1828,1
443,637,1
1216,1401,1
1359,1383,1
196,364,1
117,196,1
41,582,1
209,843,1
222,843,1
171,372,1
1342,1359,1
227,440,1
339,884,1
487,984,1
209,222,1
106,1512,1
117,364,1
1401,1518,1
1342,1518,1
122,255,1
185,258,1
387,658,1
219,387,1
1512,1805,1
14,190,1
1237,1423,1
170,272,1
276,621,1
27,407,1
274,280,1
28,884,1
243,687,1
372,884,1
160,226,1
45,545,1
311,545,1
38,634,1
295,441,1
226,295,1
1320,1324,1
101,425,1
170,894,1
1216,1324,1
45,202,1
47,241,1
857,945,1
63,179,1
1204,1342,1
311,453,1
227,440,1
327,441,1
443,637,1
117,364,1
117,196,1
61,612,1
1342,1518,1
196,364,1
226,327,1
222,843,1
103,974,1
464,612,1
209,222,1
487,984,1
372,477,1
1295,1401,1
122,255,1
185,258,1
387,658,1
9,1518,1
1512,1805,1
14,190,1
3,763,1
276,621,1
243,687,1
28,226,1
28,884,1
160,312,1
160,372,1
61,160,1
45,545,1
1828,1894,1
857,945,1
45,202,1
47,241,1
1201,1342,1
1201,1518,1
1204,1512,1
443,637,1
61,226,1
117,364,1
196,364,1
209,843,1
222,843,1
1228,1518,1
605,1359,1
487,984,1
353,504,1
106,1512,1
1342,1518,1
122,255,1
387,658,1
387,1332,1
390,938,1
9,1828,1
1512,1805,1
1216,1805,1
14,190,1
1295,1401,1
170,272,1
276,786,1
276,923,1
276,621,1
407,886,1
28,226,1
797,959,1
61,160,1
45,545,1
27,171,1
295,372,1
170,894,1
45,202,1
47,241,1
1201,1485,1
63,179,1
312,886,1
443,637,1
117,364,1
210,1342,1
1342,1518,1
1216,1512,1
196,364,1
209,843,1
222,843,1
209,222,1
605,1238,1
487,984,1
857,945,1
243,687,1
106,1512,1
122,255,1
387,1332,1
4,790,1
390,938,1
103,974,1
9,1518,1
267,382,1
1512,1805,1
1216,1805,1
14,190,1
1228,1423,1
170,272,1
243,687,1
1216,1518,1
1518,1828,1
279,753,1
27,295,1
28,226,1
285,1237,1
61,160,1
45,545,1
311,545,1
38,634,1
295,763,1
45,202,1
47,241,1
857,945,1
63,179,1
227,440,1
443,637,1
1216,1512,1
372,544,1
327,544,1
196,364,1
117,196,1
327,372,1
209,843,1
222,843,1
333,622,1
1359,1383,1
605,1238,1
487,984,1
106,1512,1
124,487,1
117,364,1
170,894,1
185,258,1
3,407,1
390,938,1
243,687,1
279,753,1
1512,1805,1
1216,1805,1
14,190,1
372,429,1
327,429,1
170,272,1
387,1332,1
147,407,1
28,226,1
28,147,1
61,160,1
45,545,1
311,545,1
38,634,1
170,894,1
45,202,1
46,504,1
857,945,1
63,179,1
1216,1512,1
372,544,1
267,621,1
196,364,1
117,196,1
327,372,1
209,843,1
210,1359,1
1359,1383,1
343,867,1
487,984,1
605,753,1
106,1512,1
185,258,1
3,407,1
390,938,1
89,492,1
222,267,1
1512,1805,1
1216,1805,1
14,923,1
14,190,1
45,545,1
45,202,1
45,453,1
45,311,1
170,272,1
621,786,1
28,147,1
147,407,1
254,382,1
222,254,1
190,923,1
28,226,1
387,1332,1
615,977,1
90,615,1
372,544,1
327,544,1
311,545,1
72,674,1
269,603,1
38,634,1
227,440,1
372,429,1
327,372,1
170,894,1
894,939,1
327,429,1
243,687,1
116,176,1
857,945,1
638,694,1
117,364,1
117,196,1
1216,1512,1
1359,1383,1
196,364,1
333,622,1
210,958,1
103,210,1
339,884,1
487,984,1
343,867,1
335,765,1
122,871,1
257,268,1
185,258,1
214,258,1
387,1332,1
4,491,1
390,938,1
638,694,1
279,753,1
1512,1805,1
1216,1805,1
14,190,1
210,1423,1
170,272,1
272,939,1
786,923,1
276,786,1
28,147,1
147,407,1
276,621,1
269,276,1
27,1518,1
28,226,1
372,544,1
429,544,1
311,545,1
45,545,1
453,545,1
72,674,1
269,923,1
1518,1828,1
38,634,1
487,984,1
372,429,1
327,372,1
170,939,1
327,429,1
46,504,1
243,687,1
181,765,1
227,440,1
72,954,1
1216,1512,1
222,267,1
267,382,1
196,364,1
117,196,1
202,453,1
45,202,1
605,974,1
335,765,1
122,339,1
339,884,1
1359,1383,1
124,486,1
122,871,1
106,1512,1
117,364,1
122,884,1
257,268,1
3,407,1
390,938,1
390,923,1
443,650,1
267,923,1
254,267,1
280,1805,1
1216,1805,1
14,254,1
14,190,1
210,1423,1
797,1423,1
170,272,1
276,786,1
28,147,1
147,407,1
276,621,1
85,254,1
280,1216,1
280,1512,1
106,280,1
28,226,1
210,797,1
797,958,1
372,544,1
429,544,1
327,544,1
45,545,1
311,545,1
72,674,1
674,984,1
38,634,1
279,753,1
372,429,1
327,372,1
45,202,1
45,311,1
243,687,1
945,954,1
274,1204,1
181,335,1
638,694,1
227,440,1
185,938,1
72,954,1
443,857,1
117,196,1
117,364,1
1216,1512,1
196,364,1
241,325,1
605,974,1
335,765,1
209,941,1
122,339,1
285,1359,1
1359,1383,1
269,356,1
106,1512,1
89,285,1
257,268,1
258,744,1
258,356,1
190,258,1
390,744,1
185,390,1
390,923,1
279,1543,1
196,364,1
117,364,1
279,753,1
1512,1805,1
429,544,1
372,429,1
170,272,1
145,954,1
145,443,1
267,786,1
147,353,1
28,147,1
147,407,1
254,276,1
27,173,1
28,226,1
797,958,1
45,545,1
311,545,1
38,634,1
47,241,1
325,909,1
117,939,1
45,202,1
45,79,1
46,504,1
243,687,1
185,744,1
72,954,1
443,984,1
117,196,1
227,959,1
1216,1512,1
267,621,1
327,353,1
72,984,1
210,974,1
269,356,1
122,339,1
339,884,1
89,285,1
285,492,1
605,753,1
1359,1383,1
255,884,1
122,255,1
258,786,1
258,276,1
258,621,1
854,954,1
605,1543,1
279,1543,1
443,650,1
268,612,1
14,190,1
210,1423,1
285,1423,1
797,1423,1
147,353,1
28,147,1
274,280,1
27,720,1
27,173,1
28,226,1
210,285,1
285,958,1
124,527,1
111,527,1
372,544,1
45,545,1
311,545,1
106,475,1
38,577,1
38,634,1
210,797,1
210,958,1
471,681,1
372,429,1
46,504,1
797,958,1
945,954,1
638,694,1
185,214,1
443,984,1
443,857,1
117,364,1
116,222,1
1216,1512,1
196,364,1
202,453,1
327,372,1
72,984,1
72,465,1
45,202,1
45,79,1
335,765,1
243,687,1
605,753,1
1359,1383,1
258,276,1
258,621,1
254,258,1
3,353,1
3,407,1
390,744,1
446,1543,1
9,58,1
72,650,1
267,786,1
267,276,1
269,621,1
14,923,1
14,190,1
429,441,1
372,429,1
327,429,1
147,353,1
147,226,1
28,147,1
254,276,1
274,280,1
27,720,1
27,504,1
28,226,1
285,958,1
285,1423,1
372,544,1
45,545,1
311,545,1
45,674,1
190,923,1
243,687,1
38,634,1
471,681,1
45,202,1
46,504,1
47,325,1
63,179,1
181,765,1
638,694,1
227,440,1
327,441,1
72,443,1
210,492,1
117,364,1
117,196,1
32,241,1
196,364,1
72,991,1
335,765,1
725,859,1
222,343,1
1359,1383,1
3,177,1
446,1543,1
9,58,1
145,650,1
267,786,1
46,268,1
27,173,1
147,353,1
147,226,1
89,210,1
89,492,1
27,720,1
28,226,1
285,1423,1
325,798,1
429,544,1
45,545,1
311,545,1
45,674,1
311,674,1
471,681,1
170,894,1
243,687,1
63,179,1
312,612,1
372,441,1
429,441,1
327,441,1
372,429,1
327,429,1
32,241,1
222,343,1
196,364,1
117,196,1
72,857,1
190,744,1
465,854,1
339,884,1
85,603,1
615,621,1
1359,1383,1
117,364,1
254,621,1
256,390,1
3,353,1
390,938,1
446,1543,1
89,492,1
210,492,1
471,681,1
46,268,1
185,269,1
372,429,1
327,429,1
274,1828,1
147,353,1
147,226,1
28,147,1
147,407,1
353,407,1
27,720,1
28,226,1
210,285,1
285,797,1
285,1423,1
61,160,1
45,545,1
311,545,1
45,674,1
311,674,1
38,577,1
945,954,1
843,938,1
327,441,1
797,958,1
387,1201,1
306,325,1
63,179,1
243,687,1
32,440,1
196,364,1
117,196,1
32,227,1
72,531,1
372,504,1
372,441,1
1359,1383,1
465,854,1
117,364,1
256,533,1
254,258,1
131,843,1
131,356,1
89,492,1
46,268,1
45,545,1
45,674,1
147,353,1
28,147,1
147,487,1
