Source,Target,Weight
841,1151,1
1440,1625,1
1669,1881,1
1159,359,1
869,453,1
1037,1981,1
1037,1594,1
1037,1159,1
1037,1377,1
1451,1159,1
1625,1625,1
1287,453,1
1813,453,1
1440,1839,1
453,691,1
691,56,1
691,691,1
1159,869,1
869,453,1
245,1058,1
245,410,1
245,453,1
245,329,1
245,1906,1
245,1587,1
245,1987,1
245,1768,1
1278,1770,1
1278,412,1
1278,999,1
453,2027,1
1328,1587,1
1328,897,1
1328,1070,1
1328,358,1
1328,572,1
1328,245,1
1328,1158,1
1328,453,1
1328,410,1
1308,1159,1
805,1159,1
1918,1159,1
1159,14,1
1159,1661,1
1159,329,1
1159,1874,1
1159,1987,1
1159,1586,1
1159,1768,1
1550,1768,1
1550,329,1
1550,1536,1
1550,1987,1
1941,702,1
882,449,1
882,1159,1
882,1377,1
1669,928,1
511,511,1
1813,453,1
1339,453,1
1550,1277,1
1550,1748,1
1550,329,1
1550,1987,1
1550,476,1
1550,1768,1
1192,453,1
1192,359,1
882,1377,1
882,1952,1
882,1306,1
882,1159,1
882,246,1
1625,1625,1
1159,1023,1
882,449,1
882,1159,1
882,1377,1
1669,203,1
1669,1550,1
1669,1874,1
1669,329,1
1669,1987,1
1669,1768,1
1287,453,1
1839,1120,1
1839,1576,1
1839,434,1
1839,1874,1
1839,1241,1
1839,904,1
1839,713,1
1839,1135,1
1839,999,1
1839,1278,1
1839,453,1
1839,916,1
1839,867,1
1839,385,1
1839,666,1
1839,1586,1
1839,1258,1
1839,1214,1
1839,1669,1
1839,965,1
1839,558,1
1839,1962,1
1839,1323,1
1839,1963,1
1839,457,1
1839,155,1
1839,412,1
1839,1816,1
1839,556,1
1839,1670,1
1839,574,1
1839,1845,1
1839,24,1
1839,1833,1
1839,827,1
1839,869,1
1839,1440,1
1669,1277,1
453,1619,1
805,1159,1
737,737,1
1277,453,1
1,453,1
1277,1784,1
869,453,1
869,453,1
1159,1520,1
228,1159,1
630,453,1
1813,453,1
453,869,1
498,1159,1
1037,80,1
1037,1195,1
1037,1444,1
1037,430,1
1037,1377,1
1037,1159,1
1037,1981,1
882,449,1
882,1159,1
882,1377,1
453,494,1
453,2027,1
453,1881,1
1159,1748,1
2027,1955,1
805,1159,1
178,453,1
1037,430,1
1037,1159,1
1037,1377,1
217,1151,1
217,841,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,867,1
1839,1878,1
1839,999,1
1839,453,1
1839,465,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1410,1
1839,1323,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,511,1
1839,1792,1
1625,1625,1
1800,1159,1
583,453,1
453,1277,1
1159,807,1
1874,31,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
1942,1151,1
1839,434,1
1839,978,1
1839,1576,1
1839,1369,1
1839,1258,1
1839,1874,1
1839,668,1
1839,1227,1
1839,1856,1
1839,453,1
1839,1019,1
1839,383,1
1839,1586,1
1839,1792,1
1839,511,1
1839,556,1
1839,1669,1
1839,796,1
1839,558,1
1839,628,1
1839,155,1
1839,983,1
1839,1430,1
1839,1277,1
1839,1241,1
1839,1402,1
1839,1073,1
1839,479,1
1839,1674,1
1246,1159,1
943,1151,1
943,841,1
943,1998,1
1037,430,1
1037,1159,1
1037,1377,1
1159,279,1
1095,1159,1
2027,1955,1
397,453,1
691,1629,1
691,2027,1
691,453,1
691,713,1
691,278,1
1159,691,1
1275,1159,1
728,1058,1
728,410,1
728,453,1
728,329,1
728,1906,1
728,1987,1
728,1768,1
453,179,1
1669,1956,1
869,453,1
702,556,1
702,1586,1
2027,453,1
691,453,1
1618,1159,1
1308,1159,1
1669,1381,1
1159,895,1
1037,80,1
1037,1195,1
1037,1444,1
1037,430,1
1037,1377,1
1037,1159,1
1037,1981,1
1159,1443,1
841,1151,1
453,1287,1
359,453,1
359,1306,1
1277,453,1
1625,1625,1
1159,1277,1
1618,1159,1
1618,1377,1
1037,80,1
1037,1195,1
1037,1981,1
1037,1377,1
1037,1159,1
1037,1444,1
293,453,1
293,1669,1
293,1813,1
293,713,1
1792,1587,1
1792,31,1
453,1669,1
453,713,1
691,453,1
1669,453,1
43,566,1
223,1159,1
453,330,1
137,1159,1
453,329,1
1906,1906,1
1874,1278,1
1874,412,1
1874,257,1
453,691,1
1618,80,1
1618,1159,1
778,1159,1
882,449,1
882,1159,1
882,1377,1
453,1669,1
453,1287,1
1037,1981,1
1037,1594,1
1037,1159,1
1037,1377,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
129,1159,1
5,1159,1
841,1473,1
841,592,1
1625,1625,1
1159,1780,1
869,453,1
882,1594,1
882,1906,1
882,1306,1
882,1159,1
882,1377,1
1625,1625,1
713,453,1
1159,1520,1
465,1792,1
353,453,1
869,453,1
498,1159,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
359,453,1
1669,453,1
453,1669,1
1618,1159,1
353,453,1
1813,453,1
1522,1151,1
1522,943,1
1522,841,1
1522,1998,1
1157,1159,1
1894,841,1
453,1748,1
1839,1120,1
1839,978,1
1839,1576,1
1839,434,1
1839,1874,1
1839,117,1
1839,1382,1
1839,1987,1
1839,1135,1
1839,999,1
1839,1019,1
1839,916,1
1839,867,1
1839,2006,1
1839,1586,1
1839,1258,1
1839,1214,1
1839,1669,1
1839,965,1
1839,419,1
1839,1962,1
1839,1323,1
1839,1963,1
1839,457,1
1839,155,1
1839,412,1
1839,556,1
1839,558,1
1839,1277,1
1839,713,1
1839,890,1
1839,574,1
1839,1845,1
1839,1833,1
1839,11,1
1839,827,1
1839,869,1
1839,1440,1
1669,1510,1
1669,453,1
1669,691,1
453,1669,1
453,1550,1
1618,1159,1
630,1881,1
453,1277,1
1839,1120,1
1839,1576,1
1839,434,1
1839,1874,1
1839,1241,1
1839,904,1
1839,713,1
1839,1135,1
1839,999,1
1839,1278,1
1839,453,1
1839,916,1
1839,867,1
1839,385,1
1839,666,1
1839,1586,1
1839,1258,1
1839,1214,1
1839,1669,1
1839,965,1
1839,558,1
1839,796,1
1839,1962,1
1839,1323,1
1839,1963,1
1839,457,1
1839,155,1
1839,412,1
1839,1816,1
1839,556,1
1839,1670,1
1839,574,1
1839,1845,1
1839,24,1
1839,1833,1
1839,827,1
1839,869,1
1839,1440,1
263,1159,1
882,1377,1
882,1701,1
882,1306,1
882,1159,1
882,1694,1
453,1956,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
1159,1192,1
895,1669,1
895,453,1
895,730,1
895,713,1
895,1906,1
1159,971,1
895,453,1
895,1287,1
882,449,1
882,1159,1
882,1377,1
691,205,1
691,453,1
292,453,1
1159,1022,1
1831,1813,1
359,453,1
902,453,1
1586,453,1
1277,1421,1
1277,1192,1
1619,453,1
943,1522,1
1536,1768,1
1536,1987,1
1536,329,1
1536,203,1
1536,1550,1
1159,702,1
882,1594,1
882,1906,1
882,1306,1
882,1159,1
882,1377,1
841,1151,1
841,1894,1
453,869,1
882,449,1
882,1159,1
882,1377,1
453,56,1
691,453,1
1768,1358,1
1768,798,1
1120,203,1
1120,453,1
1120,465,1
1120,1770,1
1120,1586,1
1120,1792,1
1,453,1
1216,1159,1
895,453,1
1669,453,1
1690,453,1
453,547,1
178,453,1
412,1465,1
155,453,1
1720,1159,1
179,453,1
453,895,1
2027,1955,1
882,449,1
882,1159,1
882,1377,1
1669,453,1
1669,1881,1
943,1151,1
943,217,1
943,841,1
137,1159,1
1159,1669,1
1159,1520,1
1625,1625,1
459,1159,1
1159,1669,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,465,1
1839,1878,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,479,1
1159,1277,1
1216,1159,1
869,453,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1377,1
1037,1159,1
1037,1981,1
943,1151,1
943,841,1
943,1998,1
1768,453,1
1768,329,1
1159,895,1
453,1541,1
363,1159,1
713,453,1
805,1159,1
928,1669,1
928,1159,1
928,1287,1
1618,713,1
1618,1159,1
1669,453,1
412,1465,1
1159,869,1
1037,1876,1
1037,1952,1
1037,1159,1
1037,1377,1
1159,1690,1
223,1159,1
359,702,1
1618,1159,1
1618,572,1
476,1768,1
476,1748,1
476,329,1
476,1987,1
476,1550,1
1625,1625,1
5,1159,1
453,1669,1
453,1669,1
1998,1151,1
1998,841,1
1384,1159,1
1277,453,1
998,453,1
1287,56,1
895,453,1
1541,453,1
359,1159,1
869,453,1
1287,453,1
1192,453,1
1192,1881,1
329,1874,1
1998,1151,1
1998,1522,1
1998,841,1
1669,1811,1
1669,1881,1
1159,1405,1
1037,1195,1
1037,1444,1
1037,80,1
1037,1159,1
1037,1377,1
713,453,1
805,1159,1
223,1159,1
1839,1874,1
453,1669,1
453,1586,1
1277,453,1
1308,1159,1
1625,1625,1
453,179,1
1277,869,1
1813,453,1
764,1159,1
882,1594,1
882,1906,1
882,1306,1
882,1159,1
882,1377,1
185,1159,1
737,737,1
1942,1151,1
1942,217,1
1942,1998,1
453,56,1
453,938,1
453,1880,1
928,1669,1
155,453,1
702,453,1
1451,1159,1
2027,453,1
659,798,1
691,453,1
713,928,1
882,1906,1
882,1306,1
882,1377,1
882,1594,1
882,1159,1
882,246,1
1669,453,1
1669,453,1
702,453,1
841,1151,1
841,999,1
1159,249,1
1277,453,1
1813,1831,1
453,938,1
1,453,1
1246,1159,1
1669,453,1
1277,869,1
1281,453,1
1277,453,1
1813,453,1
1813,1669,1
841,1151,1
841,999,1
869,453,1
1881,1669,1
1277,1896,1
1159,895,1
998,453,1
1839,1120,1
1839,511,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1323,1
1839,1830,1
1839,465,1
1839,1833,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,796,1
1839,1874,1
1839,1792,1
1839,1963,1
1839,1080,1
1839,419,1
1839,412,1
1839,1052,1
1839,1426,1
1839,1768,1
1839,1833,1
1839,1073,1
1839,1440,1
1839,479,1
1839,1674,1
1669,56,1
1159,1669,1
1484,453,1
1159,1277,1
1159,1978,1
1363,702,1
1363,453,1
1609,1340,1
737,737,1
987,1159,1
498,1159,1
1625,1625,1
1037,80,1
1037,1195,1
1037,1444,1
1037,430,1
1037,1377,1
1037,1159,1
1037,1981,1
1157,1159,1
329,453,1
1363,1867,1
1159,938,1
1328,1587,1
1328,897,1
1328,1070,1
1328,358,1
1328,572,1
1328,245,1
1328,1158,1
1328,453,1
1328,410,1
1,453,1
764,1159,1
453,869,1
1246,1159,1
1758,1159,1
278,453,1
1618,1159,1
1369,1369,1
869,453,1
1998,1151,1
1998,217,1
1998,1942,1
1618,1159,1
1669,453,1
1669,713,1
1601,453,1
359,453,1
928,713,1
882,1377,1
882,1773,1
882,1306,1
882,1159,1
882,547,1
453,292,1
702,453,1
1839,1120,1
1839,978,1
1839,1576,1
1839,434,1
1839,1874,1
1839,117,1
1839,1382,1
1839,1987,1
1839,1135,1
1839,999,1
1839,1019,1
1839,916,1
1839,867,1
1839,2006,1
1839,1586,1
1839,1258,1
1839,1214,1
1839,1669,1
1839,965,1
1839,419,1
1839,796,1
1839,1962,1
1839,1323,1
1839,1963,1
1839,457,1
1839,155,1
1839,412,1
1839,556,1
1839,558,1
1839,1277,1
1839,713,1
1839,890,1
1839,574,1
1839,1845,1
1839,1833,1
1839,11,1
1839,827,1
1839,869,1
1839,1440,1
1669,1846,1
1,453,1
263,1159,1
1625,1625,1
1037,1195,1
1037,1444,1
1037,80,1
1037,1159,1
1037,1377,1
263,1159,1
223,1159,1
869,453,1
764,1159,1
1277,359,1
1258,1258,1
882,449,1
882,1159,1
882,1377,1
1942,1151,1
1942,943,1
1942,1522,1
691,453,1
1159,1669,1
1690,453,1
1942,1151,1
1942,943,1
1942,1522,1
1625,1625,1
841,1151,1
713,453,1
691,425,1
691,453,1
1625,1625,1
943,1942,1
1159,1277,1
1690,453,1
1159,278,1
179,453,1
1328,1587,1
1328,897,1
1328,1070,1
1328,358,1
1328,572,1
1328,245,1
1328,1158,1
1328,453,1
1328,410,1
129,1159,1
1536,1768,1
1536,1550,1
1536,329,1
1536,1987,1
1536,1748,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
1655,1159,1
1281,453,1
1159,1277,1
1287,453,1
1104,1159,1
1881,1669,1
1881,453,1
882,1594,1
882,1906,1
882,1306,1
882,1159,1
882,1377,1
1874,31,1
1669,453,1
834,839,1
938,1880,1
1277,97,1
1277,453,1
292,453,1
97,453,1
1328,713,1
1328,453,1
869,453,1
999,1278,1
999,412,1
999,257,1
737,737,1
223,1159,1
1277,453,1
412,1465,1
1308,1159,1
1619,938,1
1619,453,1
1619,1813,1
453,869,1
841,1151,1
895,453,1
1159,1267,1
1159,869,1
1246,1159,1
943,1151,1
943,1522,1
943,1942,1
1669,453,1
869,453,1
882,1906,1
882,1306,1
882,1377,1
882,1594,1
882,1159,1
882,246,1
1308,1159,1
223,1159,1
1839,1120,1
1839,511,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1323,1
1839,1830,1
1839,465,1
1839,999,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1080,1
1839,419,1
1839,1052,1
1839,1426,1
1839,1768,1
1839,1073,1
1839,479,1
1839,1674,1
228,1159,1
1618,1159,1
453,359,1
1586,453,1
1839,1120,1
1839,511,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1323,1
1839,1830,1
1839,465,1
1839,1833,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,796,1
1839,1874,1
1839,1792,1
1839,1963,1
1839,1080,1
1839,419,1
1839,412,1
1839,1052,1
1839,1426,1
1839,1768,1
1839,1833,1
1839,1073,1
1839,1440,1
1839,479,1
1839,1674,1
713,453,1
329,2027,1
329,453,1
895,453,1
1813,453,1
362,1465,1
702,453,1
1629,453,1
1,453,1
1287,453,1
453,1287,1
453,1480,1
453,1852,1
453,1748,1
841,1151,1
630,1881,1
805,1159,1
1159,869,1
453,1287,1
453,1480,1
453,1748,1
1287,453,1
1,453,1
1277,453,1
971,453,1
453,2027,1
702,630,1
702,2027,1
702,453,1
702,1277,1
817,31,1
869,453,1
1267,453,1
223,1159,1
223,1159,1
369,1277,1
369,453,1
1770,999,1
1277,1586,1
217,1151,1
217,841,1
569,869,1
569,453,1
135,691,1
1159,620,1
841,1473,1
841,592,1
1625,1625,1
2027,453,1
1510,453,1
1363,1159,1
1363,430,1
1095,1159,1
1159,1669,1
1998,1151,1
1998,841,1
453,1267,1
882,1594,1
882,1906,1
882,1306,1
882,1159,1
882,1377,1
453,869,1
713,205,1
713,195,1
713,453,1
1440,1839,1
453,329,1
2027,453,1
129,1159,1
1983,1159,1
691,453,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
129,1159,1
353,453,1
1369,1120,1
1369,465,1
1369,14,1
1369,1576,1
1369,203,1
1369,641,1
1369,410,1
1369,794,1
1369,1874,1
1369,272,1
1369,165,1
1369,1323,1
1369,585,1
1369,852,1
1369,47,1
1369,120,1
1369,999,1
1369,453,1
1369,1019,1
1369,1987,1
1369,1894,1
1369,1586,1
1369,1258,1
1369,1792,1
1369,1587,1
1369,1430,1
1369,1670,1
1369,980,1
1369,306,1
1369,690,1
1369,1743,1
1369,329,1
1369,1963,1
1369,419,1
1369,558,1
1369,412,1
1369,1501,1
1369,817,1
1369,266,1
1369,1434,1
1369,217,1
1369,1467,1
1369,25,1
1369,457,1
1369,1522,1
1369,890,1
1369,1241,1
1369,24,1
1369,1976,1
1369,511,1
1369,1440,1
1369,1179,1
1369,1839,1
1220,1220,1
1625,1625,1
1758,1159,1
371,453,1
1159,702,1
1669,453,1
1159,691,1
713,453,1
691,453,1
2027,453,1
1619,453,1
453,895,1
1669,928,1
1669,453,1
1669,1287,1
1277,453,1
155,1669,1
1159,359,1
1192,453,1
453,869,1
1874,329,1
1159,1195,1
841,1151,1
841,1522,1
1998,1151,1
1998,217,1
1998,1942,1
155,453,1
1768,2027,1
1381,1159,1
2027,1768,1
869,453,1
228,1159,1
329,1550,1
329,1550,1
993,453,1
453,895,1
453,1956,1
223,1159,1
1918,1159,1
1629,453,1
137,1159,1
453,1768,1
882,1594,1
882,1906,1
882,1306,1
882,1159,1
882,1377,1
1669,928,1
453,1267,1
1159,1669,1
453,329,1
1,453,1
1669,453,1
702,453,1
691,453,1
1159,1748,1
1369,1120,1
1369,465,1
1369,14,1
1369,1576,1
1369,203,1
1369,641,1
1369,410,1
1369,794,1
1369,1874,1
1369,272,1
1369,165,1
1369,1323,1
1369,585,1
1369,852,1
1369,47,1
1369,120,1
1369,999,1
1369,453,1
1369,1019,1
1369,1987,1
1369,1894,1
1369,1586,1
1369,1258,1
1369,1792,1
1369,1587,1
1369,1430,1
1369,1670,1
1369,980,1
1369,306,1
